State,District,Crop,Season,Area-2024-25,Production-2024-25,Yield-2024-25
Punjab,Amritsar,Rice,Kharif,1.82,6.27,3438
Punjab,Amritsar,Rice,Total,1.82,6.27,3438
Punjab,Amritsar,Wheat,Rabi,1.86,9.67,5188
Punjab,Amritsar,Wheat,Total,1.86,9.67,5188
Punjab,Amritsar,Maize,Kharif,0,0.01,4579
Punjab,Amritsar,Maize,Total,0,0.01,4579
Punjab,Amritsar,Nutri/Coarse Cereals,Kharif,0,0.01,4579
Punjab,Amritsar,Nutri/Coarse Cereals,Total,0,0.01,4579
Punjab,Amritsar,Cereals,Kharif,1.83,6.28,3439
Punjab,Amritsar,Cereals,Rabi,1.86,9.67,5188
Punjab,Amritsar,Cereals,Total,3.69,15.95,4323
Punjab,Amritsar,Moong,Summer,0.01,0.01,650
Punjab,Amritsar,Moong,Total,0.01,0.01,650
Punjab,Amritsar,Total Pulses,Total,0.01,0.01,650
Punjab,Amritsar,Total Food Grains,Kharif,1.83,6.28,3439
Punjab,Amritsar,Total Food Grains,Rabi,1.86,9.67,5188
Punjab,Amritsar,Total Food Grains,Summer,0.01,0.01,650
Punjab,Amritsar,Total Food Grains,Total,3.7,15.95,4312
Punjab,Barnala,Rice,Kharif,1.15,5.62,4909
Punjab,Barnala,Rice,Total,1.15,5.62,4909
Punjab,Barnala,Wheat,Rabi,1.14,6.03,5276
Punjab,Barnala,Wheat,Total,1.14,6.03,5276
Punjab,Barnala,Maize,Kharif,0,0,4234
Punjab,Barnala,Maize,Total,0,0,4234
Punjab,Barnala,Barley,Rabi,0,0.01,4009
Punjab,Barnala,Barley,Total,0,0.01,4009
Punjab,Barnala,Bajra,Kharif,0,0,948
Punjab,Barnala,Bajra,Total,0,0,948
Punjab,Barnala,Shree Anna /Nutri Cereals,Kharif,0,0,948
Punjab,Barnala,Shree Anna /Nutri Cereals,Total,0,0,948
Punjab,Barnala,Nutri/Coarse Cereals,Kharif,0,0.01,2591
Punjab,Barnala,Nutri/Coarse Cereals,Rabi,0,0.01,4009
Punjab,Barnala,Nutri/Coarse Cereals,Total,0.01,0.02,3442
Punjab,Barnala,Cereals,Kharif,1.15,5.63,4905
Punjab,Barnala,Cereals,Rabi,1.15,6.04,5272
Punjab,Barnala,Cereals,Total,2.29,11.67,5089
Punjab,Barnala,Gram,Rabi,0,0,1210
Punjab,Barnala,Gram,Total,0,0,1210
Punjab,Barnala,Moong,Kharif,0.01,0.01,1384
Punjab,Barnala,Moong,Summer,0.01,0.01,1000
Punjab,Barnala,Moong,Total,0.01,0.02,1132
Punjab,Barnala,Total Pulses,Total,0.02,0.02,1136
Punjab,Barnala,Total Food Grains,Kharif,1.15,5.63,4890
Punjab,Barnala,Total Food Grains,Rabi,1.15,6.04,5269
Punjab,Barnala,Total Food Grains,Summer,0.01,0.01,1000
Punjab,Barnala,Total Food Grains,Total,2.31,11.69,5062
Punjab,Bathinda,Rice,Kharif,2.17,9.81,4530
Punjab,Bathinda,Rice,Total,2.17,9.81,4530
Punjab,Bathinda,Wheat,Rabi,2.55,13.66,5350
Punjab,Bathinda,Wheat,Total,2.55,13.66,5350
Punjab,Bathinda,Maize,Kharif,0,0,4234
Punjab,Bathinda,Maize,Total,0,0,4234
Punjab,Bathinda,Barley,Rabi,0.01,0.02,3068
Punjab,Bathinda,Barley,Total,0.01,0.02,3068
Punjab,Bathinda,Nutri/Coarse Cereals,Kharif,0,0,4234
Punjab,Bathinda,Nutri/Coarse Cereals,Rabi,0.01,0.02,3068
Punjab,Bathinda,Nutri/Coarse Cereals,Total,0.01,0.02,3263
Punjab,Bathinda,Cereals,Kharif,2.17,9.81,4530
Punjab,Bathinda,Cereals,Rabi,2.56,13.67,5345
Punjab,Bathinda,Cereals,Total,4.72,23.48,4971
Punjab,Bathinda,Gram,Rabi,0,0,1362
Punjab,Bathinda,Gram,Total,0,0,1362
Punjab,Bathinda,Moong,Kharif,0.01,0,199
Punjab,Bathinda,Moong,Summer,0,0,800
Punjab,Bathinda,Moong,Total,0.01,0,254
Punjab,Bathinda,Total Pulses,Total,0.01,0,346
Punjab,Bathinda,Total Food Grains,Kharif,2.18,9.81,4510
Punjab,Bathinda,Total Food Grains,Rabi,2.56,13.68,5344
Punjab,Bathinda,Total Food Grains,Summer,0,0,800
Punjab,Bathinda,Total Food Grains,Total,4.74,23.49,4960
Punjab,Faridkot,Rice,Kharif,1.17,5.14,4388
Punjab,Faridkot,Rice,Total,1.17,5.14,4388
Punjab,Faridkot,Wheat,Rabi,1.15,6.08,5289
Punjab,Faridkot,Wheat,Total,1.15,6.08,5289
Punjab,Faridkot,Barley,Rabi,0,0,3800
Punjab,Faridkot,Barley,Total,0,0,3800
Punjab,Faridkot,Nutri/Coarse Cereals,Rabi,0,0,3800
Punjab,Faridkot,Nutri/Coarse Cereals,Total,0,0,3800
Punjab,Faridkot,Cereals,Kharif,1.17,5.14,4388
Punjab,Faridkot,Cereals,Rabi,1.15,6.08,5288
Punjab,Faridkot,Cereals,Total,2.32,11.22,4834
Punjab,Faridkot,Gram,Rabi,0,0,1710
Punjab,Faridkot,Gram,Total,0,0,1710
Punjab,Faridkot,Moong,Kharif,0,0,1106
Punjab,Faridkot,Moong,Summer,0.01,0,776
Punjab,Faridkot,Moong,Total,0.01,0,831
Punjab,Faridkot,Total Pulses,Total,0.01,0.01,859
Punjab,Faridkot,Total Food Grains,Kharif,1.17,5.14,4385
Punjab,Faridkot,Total Food Grains,Rabi,1.15,6.08,5287
Punjab,Faridkot,Total Food Grains,Summer,0.01,0,776
Punjab,Faridkot,Total Food Grains,Total,2.33,11.23,4823
Punjab,Fatehgarh Sahib,Rice,Kharif,0.88,4.1,4675
Punjab,Fatehgarh Sahib,Rice,Total,0.88,4.1,4675
Punjab,Fatehgarh Sahib,Wheat,Rabi,0.85,4.47,5249
Punjab,Fatehgarh Sahib,Wheat,Total,0.85,4.47,5249
Punjab,Fatehgarh Sahib,Maize,Kharif,0,0.01,4234
Punjab,Fatehgarh Sahib,Maize,Total,0,0.01,4234
Punjab,Fatehgarh Sahib,Barley,Rabi,0,0.01,3559
Punjab,Fatehgarh Sahib,Barley,Total,0,0.01,3559
Punjab,Fatehgarh Sahib,Nutri/Coarse Cereals,Kharif,0,0.01,4234
Punjab,Fatehgarh Sahib,Nutri/Coarse Cereals,Rabi,0,0.01,3559
Punjab,Fatehgarh Sahib,Nutri/Coarse Cereals,Total,0,0.02,3897
Punjab,Fatehgarh Sahib,Cereals,Kharif,0.88,4.11,4674
Punjab,Fatehgarh Sahib,Cereals,Rabi,0.85,4.47,5245
Punjab,Fatehgarh Sahib,Cereals,Total,1.73,8.58,4955
Punjab,Fatehgarh Sahib,Moong,Summer,0,0,1015
Punjab,Fatehgarh Sahib,Moong,Total,0,0,1015
Punjab,Fatehgarh Sahib,Total Pulses,Total,0,0,1015
Punjab,Fatehgarh Sahib,Total Food Grains,Kharif,0.88,4.11,4674
Punjab,Fatehgarh Sahib,Total Food Grains,Rabi,0.85,4.47,5245
Punjab,Fatehgarh Sahib,Total Food Grains,Summer,0,0,1015
Punjab,Fatehgarh Sahib,Total Food Grains,Total,1.74,8.59,4948
Punjab,Fazilka,Rice,Kharif,1.28,4.29,3349
Punjab,Fazilka,Rice,Total,1.28,4.29,3349
Punjab,Fazilka,Wheat,Rabi,1.97,9.73,4947
Punjab,Fazilka,Wheat,Total,1.97,9.73,4947
Punjab,Fazilka,Maize,Kharif,0,0.02,5605
Punjab,Fazilka,Maize,Total,0,0.02,5605
Punjab,Fazilka,Barley,Rabi,0.01,0.03,3374
Punjab,Fazilka,Barley,Total,0.01,0.03,3374
Punjab,Fazilka,Bajra,Kharif,0,0,948
Punjab,Fazilka,Bajra,Total,0,0,948
Punjab,Fazilka,Shree Anna /Nutri Cereals,Kharif,0,0,948
Punjab,Fazilka,Shree Anna /Nutri Cereals,Total,0,0,948
Punjab,Fazilka,Nutri/Coarse Cereals,Kharif,0.01,0.02,4673
Punjab,Fazilka,Nutri/Coarse Cereals,Rabi,0.01,0.03,3374
Punjab,Fazilka,Nutri/Coarse Cereals,Total,0.01,0.05,3874
Punjab,Fazilka,Cereals,Kharif,1.29,4.31,3355
Punjab,Fazilka,Cereals,Rabi,1.97,9.75,4941
Punjab,Fazilka,Cereals,Total,3.26,14.07,4315
Punjab,Fazilka,Gram,Rabi,0.01,0.01,1136
Punjab,Fazilka,Gram,Total,0.01,0.01,1136
Punjab,Fazilka,Moong,Kharif,0.01,0,557
Punjab,Fazilka,Moong,Summer,0.04,0.04,985
Punjab,Fazilka,Moong,Total,0.05,0.04,910
Punjab,Fazilka,Total Pulses,Total,0.05,0.05,944
Punjab,Fazilka,Total Food Grains,Kharif,1.29,4.32,3337
Punjab,Fazilka,Total Food Grains,Rabi,1.98,9.76,4925
Punjab,Fazilka,Total Food Grains,Summer,0.04,0.04,985
Punjab,Fazilka,Total Food Grains,Total,3.31,14.12,4260
Punjab,Ferozepur,Rice,Kharif,1.87,8.72,4672
Punjab,Ferozepur,Rice,Total,1.87,8.72,4672
Punjab,Ferozepur,Wheat,Rabi,1.87,9.79,5223
Punjab,Ferozepur,Wheat,Total,1.87,9.79,5223
Punjab,Ferozepur,Maize,Kharif,0,0,4234
Punjab,Ferozepur,Maize,Total,0,0,4234
Punjab,Ferozepur,Bajra,Kharif,0,0,945
Punjab,Ferozepur,Bajra,Total,0,0,945
Punjab,Ferozepur,Shree Anna /Nutri Cereals,Kharif,0,0,945
Punjab,Ferozepur,Shree Anna /Nutri Cereals,Total,0,0,945
Punjab,Ferozepur,Nutri/Coarse Cereals,Kharif,0,0.01,1767
Punjab,Ferozepur,Nutri/Coarse Cereals,Total,0,0.01,1767
Punjab,Ferozepur,Cereals,Kharif,1.87,8.73,4666
Punjab,Ferozepur,Cereals,Rabi,1.87,9.79,5223
Punjab,Ferozepur,Cereals,Total,3.75,18.52,4945
Punjab,Ferozepur,Moong,Kharif,0,0,785
Punjab,Ferozepur,Moong,Summer,0.02,0.01,1000
Punjab,Ferozepur,Moong,Total,0.02,0.02,986
Punjab,Ferozepur,Total Pulses,Total,0.02,0.02,986
Punjab,Ferozepur,Total Food Grains,Kharif,1.87,8.73,4664
Punjab,Ferozepur,Total Food Grains,Rabi,1.87,9.79,5223
Punjab,Ferozepur,Total Food Grains,Summer,0.02,0.01,1000
Punjab,Ferozepur,Total Food Grains,Total,3.76,18.53,4928
Punjab,Gurdaspur,Rice,Kharif,1.73,7.04,4072
Punjab,Gurdaspur,Rice,Total,1.73,7.04,4072
Punjab,Gurdaspur,Wheat,Rabi,1.86,8.99,4834
Punjab,Gurdaspur,Wheat,Total,1.86,8.99,4834
Punjab,Gurdaspur,Maize,Kharif,0,0.01,3605
Punjab,Gurdaspur,Maize,Total,0,0.01,3605
Punjab,Gurdaspur,Nutri/Coarse Cereals,Kharif,0,0.01,3605
Punjab,Gurdaspur,Nutri/Coarse Cereals,Total,0,0.01,3605
Punjab,Gurdaspur,Cereals,Kharif,1.73,7.05,4071
Punjab,Gurdaspur,Cereals,Rabi,1.86,8.99,4834
Punjab,Gurdaspur,Cereals,Total,3.59,16.04,4466
Punjab,Gurdaspur,Urad,Kharif,0,0,873
Punjab,Gurdaspur,Urad,Total,0,0,873
Punjab,Gurdaspur,Moong,Summer,0,0,850
Punjab,Gurdaspur,Moong,Total,0,0,850
Punjab,Gurdaspur,Lentil,Rabi,0,0,930
Punjab,Gurdaspur,Lentil,Total,0,0,930
Punjab,Gurdaspur,Total Pulses,Total,0.01,0,869
Punjab,Gurdaspur,Total Food Grains,Kharif,1.73,7.05,4069
Punjab,Gurdaspur,Total Food Grains,Rabi,1.86,8.99,4832
Punjab,Gurdaspur,Total Food Grains,Summer,0,0,850
Punjab,Gurdaspur,Total Food Grains,Total,3.6,16.04,4461
Punjab,Hoshiarpur,Rice,Kharif,0.8,3.44,4319
Punjab,Hoshiarpur,Rice,Total,0.8,3.44,4319
Punjab,Hoshiarpur,Wheat,Rabi,1.46,6.33,4345
Punjab,Hoshiarpur,Wheat,Total,1.46,6.33,4345
Punjab,Hoshiarpur,Maize,Kharif,0.42,1.57,3765
Punjab,Hoshiarpur,Maize,Total,0.42,1.57,3765
Punjab,Hoshiarpur,Nutri/Coarse Cereals,Kharif,0.42,1.57,3765
Punjab,Hoshiarpur,Nutri/Coarse Cereals,Total,0.42,1.57,3765
Punjab,Hoshiarpur,Cereals,Kharif,1.21,5,4129
Punjab,Hoshiarpur,Cereals,Rabi,1.46,6.33,4345
Punjab,Hoshiarpur,Cereals,Total,2.67,11.34,4247
Punjab,Hoshiarpur,Gram,Rabi,0,0,1051
Punjab,Hoshiarpur,Gram,Total,0,0,1051
Punjab,Hoshiarpur,Urad,Kharif,0,0,708
Punjab,Hoshiarpur,Urad,Total,0,0,708
Punjab,Hoshiarpur,Moong,Summer,0,0,780
Punjab,Hoshiarpur,Moong,Total,0,0,780
Punjab,Hoshiarpur,Lentil,Rabi,0,0,768
Punjab,Hoshiarpur,Lentil,Total,0,0,768
Punjab,Hoshiarpur,Total Pulses,Total,0,0,770
Punjab,Hoshiarpur,Total Food Grains,Kharif,1.21,5,4125
Punjab,Hoshiarpur,Total Food Grains,Rabi,1.46,6.33,4343
Punjab,Hoshiarpur,Total Food Grains,Summer,0,0,780
Punjab,Hoshiarpur,Total Food Grains,Total,2.67,11.34,4241
Punjab,Jalandhar,Rice,Kharif,1.76,7.91,4507
Punjab,Jalandhar,Rice,Total,1.76,7.91,4507
Punjab,Jalandhar,Wheat,Rabi,1.73,8.69,5012
Punjab,Jalandhar,Wheat,Total,1.73,8.69,5012
Punjab,Jalandhar,Maize,Kharif,0.04,0.16,4077
Punjab,Jalandhar,Maize,Total,0.04,0.16,4077
Punjab,Jalandhar,Nutri/Coarse Cereals,Kharif,0.04,0.16,4077
Punjab,Jalandhar,Nutri/Coarse Cereals,Total,0.04,0.16,4077
Punjab,Jalandhar,Cereals,Kharif,1.8,8.07,4497
Punjab,Jalandhar,Cereals,Rabi,1.73,8.69,5012
Punjab,Jalandhar,Cereals,Total,3.53,16.76,4750
Punjab,Jalandhar,Tur,Kharif,0,0,1632
Punjab,Jalandhar,Tur,Total,0,0,1632
Punjab,Jalandhar,Moong,Summer,0,0,980
Punjab,Jalandhar,Moong,Total,0,0,980
Punjab,Jalandhar,Total Pulses,Total,0,0.01,1469
Punjab,Jalandhar,Total Food Grains,Kharif,1.8,8.08,4492
Punjab,Jalandhar,Total Food Grains,Rabi,1.73,8.69,5012
Punjab,Jalandhar,Total Food Grains,Summer,0,0,980
Punjab,Jalandhar,Total Food Grains,Total,3.53,16.77,4746
Punjab,Kapurthala,Rice,Kharif,1.17,5.59,4791
Punjab,Kapurthala,Rice,Total,1.17,5.59,4791
Punjab,Kapurthala,Wheat,Rabi,1.07,5.49,5111
Punjab,Kapurthala,Wheat,Total,1.07,5.49,5111
Punjab,Kapurthala,Maize,Kharif,0.01,0.04,4087
Punjab,Kapurthala,Maize,Total,0.01,0.04,4087
Punjab,Kapurthala,Nutri/Coarse Cereals,Kharif,0.01,0.04,4087
Punjab,Kapurthala,Nutri/Coarse Cereals,Total,0.01,0.04,4087
Punjab,Kapurthala,Cereals,Kharif,1.18,5.63,4784
Punjab,Kapurthala,Cereals,Rabi,1.07,5.49,5111
Punjab,Kapurthala,Cereals,Total,2.25,11.12,4940
Punjab,Kapurthala,Moong,Summer,0,0,1270
Punjab,Kapurthala,Moong,Total,0,0,1270
Punjab,Kapurthala,Total Pulses,Total,0,0,1270
Punjab,Kapurthala,Total Food Grains,Kharif,1.18,5.63,4784
Punjab,Kapurthala,Total Food Grains,Rabi,1.07,5.49,5111
Punjab,Kapurthala,Total Food Grains,Summer,0,0,1270
Punjab,Kapurthala,Total Food Grains,Total,2.25,11.13,4937
Punjab,Ludhiana,Rice,Kharif,2.58,12.42,4812
Punjab,Ludhiana,Rice,Total,2.58,12.42,4812
Punjab,Ludhiana,Wheat,Rabi,2.4,12.33,5132
Punjab,Ludhiana,Wheat,Total,2.4,12.33,5132
Punjab,Ludhiana,Maize,Kharif,0.01,0.02,3660
Punjab,Ludhiana,Maize,Total,0.01,0.02,3660
Punjab,Ludhiana,Barley,Rabi,0.01,0.04,3577
Punjab,Ludhiana,Barley,Total,0.01,0.04,3577
Punjab,Ludhiana,Nutri/Coarse Cereals,Kharif,0.01,0.02,3660
Punjab,Ludhiana,Nutri/Coarse Cereals,Rabi,0.01,0.04,3577
Punjab,Ludhiana,Nutri/Coarse Cereals,Total,0.02,0.05,3605
Punjab,Ludhiana,Cereals,Kharif,2.59,12.44,4809
Punjab,Ludhiana,Cereals,Rabi,2.41,12.36,5125
Punjab,Ludhiana,Cereals,Total,5,24.8,4962
Punjab,Ludhiana,Tur,Kharif,0,0,1064
Punjab,Ludhiana,Tur,Total,0,0,1064
Punjab,Ludhiana,Moong,Kharif,0,0,1005
Punjab,Ludhiana,Moong,Summer,0.05,0.05,1020
Punjab,Ludhiana,Moong,Total,0.05,0.05,1019
Punjab,Ludhiana,Other Pulses,Rabi,0,0,1420
Punjab,Ludhiana,Other Pulses,Total,0,0,1420
Punjab,Ludhiana,Total Pulses,Total,0.05,0.05,1030
Punjab,Ludhiana,Total Food Grains,Kharif,2.59,12.44,4803
Punjab,Ludhiana,Total Food Grains,Rabi,2.41,12.36,5124
Punjab,Ludhiana,Total Food Grains,Summer,0.05,0.05,1020
Punjab,Ludhiana,Total Food Grains,Total,5.05,24.85,4922
Punjab,Malerkotla,Rice,Kharif,0.53,2.83,5328
Punjab,Malerkotla,Rice,Total,0.53,2.83,5328
Punjab,Malerkotla,Wheat,Rabi,0.52,2.84,5439
Punjab,Malerkotla,Wheat,Total,0.52,2.84,5439
Punjab,Malerkotla,Maize,Kharif,0,0.01,4234
Punjab,Malerkotla,Maize,Total,0,0.01,4234
Punjab,Malerkotla,Barley,Rabi,0,0.02,4245
Punjab,Malerkotla,Barley,Total,0,0.02,4245
Punjab,Malerkotla,Nutri/Coarse Cereals,Kharif,0,0.01,4234
Punjab,Malerkotla,Nutri/Coarse Cereals,Rabi,0,0.02,4245
Punjab,Malerkotla,Nutri/Coarse Cereals,Total,0.01,0.03,4242
Punjab,Malerkotla,Cereals,Kharif,0.53,2.84,5324
Punjab,Malerkotla,Cereals,Rabi,0.53,2.86,5430
Punjab,Malerkotla,Cereals,Total,1.06,5.7,5377
Punjab,Malerkotla,Tur,Kharif,0,0,1170
Punjab,Malerkotla,Tur,Total,0,0,1170
Punjab,Malerkotla,Moong,Kharif,0,0,873
Punjab,Malerkotla,Moong,Summer,0,0,1250
Punjab,Malerkotla,Moong,Total,0,0,1118
Punjab,Malerkotla,Total Pulses,Total,0,0,1146
Punjab,Malerkotla,Total Food Grains,Kharif,0.54,2.84,5314
Punjab,Malerkotla,Total Food Grains,Rabi,0.53,2.86,5430
Punjab,Malerkotla,Total Food Grains,Summer,0,0,1250
Punjab,Malerkotla,Total Food Grains,Total,1.06,5.71,5369
Punjab,Mansa,Rice,Kharif,1.44,6.38,4434
Punjab,Mansa,Rice,Total,1.44,6.38,4434
Punjab,Mansa,Wheat,Rabi,1.72,9.08,5276
Punjab,Mansa,Wheat,Total,1.72,9.08,5276
Punjab,Mansa,Maize,Kharif,0,0,4234
Punjab,Mansa,Maize,Total,0,0,4234
Punjab,Mansa,Barley,Rabi,0,0.01,3273
Punjab,Mansa,Barley,Total,0,0.01,3273
Punjab,Mansa,Bajra,Kharif,0,0,950
Punjab,Mansa,Bajra,Total,0,0,950
Punjab,Mansa,Shree Anna /Nutri Cereals,Kharif,0,0,950
Punjab,Mansa,Shree Anna /Nutri Cereals,Total,0,0,950
Punjab,Mansa,Nutri/Coarse Cereals,Kharif,0.01,0.01,1607
Punjab,Mansa,Nutri/Coarse Cereals,Rabi,0,0.01,3273
Punjab,Mansa,Nutri/Coarse Cereals,Total,0.01,0.02,2232
Punjab,Mansa,Cereals,Kharif,1.44,6.38,4424
Punjab,Mansa,Cereals,Rabi,1.72,9.09,5273
Punjab,Mansa,Cereals,Total,3.17,15.47,4886
Punjab,Mansa,Gram,Rabi,0,0,1401
Punjab,Mansa,Gram,Total,0,0,1401
Punjab,Mansa,Moong,Kharif,0,0,582
Punjab,Mansa,Moong,Summer,0.08,0.05,650
Punjab,Mansa,Moong,Total,0.08,0.05,649
Punjab,Mansa,Total Pulses,Total,0.08,0.05,656
Punjab,Mansa,Total Food Grains,Kharif,1.44,6.38,4421
Punjab,Mansa,Total Food Grains,Rabi,1.72,9.09,5271
Punjab,Mansa,Total Food Grains,Summer,0.08,0.05,650
Punjab,Mansa,Total Food Grains,Total,3.25,15.53,4784
Punjab,Moga,Rice,Kharif,1.85,8.72,4721
Punjab,Moga,Rice,Total,1.85,8.72,4721
Punjab,Moga,Wheat,Rabi,1.76,9.44,5360
Punjab,Moga,Wheat,Total,1.76,9.44,5360
Punjab,Moga,Maize,Kharif,0,0.01,4234
Punjab,Moga,Maize,Total,0,0.01,4234
Punjab,Moga,Barley,Rabi,0,0.01,3809
Punjab,Moga,Barley,Total,0,0.01,3809
Punjab,Moga,Nutri/Coarse Cereals,Kharif,0,0.01,4234
Punjab,Moga,Nutri/Coarse Cereals,Rabi,0,0.01,3809
Punjab,Moga,Nutri/Coarse Cereals,Total,0,0.02,4022
Punjab,Moga,Cereals,Kharif,1.85,8.73,4720
Punjab,Moga,Cereals,Rabi,1.76,9.45,5358
Punjab,Moga,Cereals,Total,3.61,18.17,5032
