State,District,Crop,Season,Area-2024-25,Production-2024-25,Yield-2024-25
Punjab,Moga,Tur,Kharif,0,0,1116
Punjab,Moga,Tur,Total,0,0,1116
Punjab,Moga,Moong,Kharif,0,0,785
Punjab,Moga,Moong,Summer,0.04,0.04,1000
Punjab,Moga,Moong,Total,0.04,0.04,995
Punjab,Moga,Total Pulses,Total,0.05,0.05,1003
Punjab,Moga,Total Food Grains,Kharif,1.85,8.73,4712
Punjab,Moga,Total Food Grains,Rabi,1.76,9.45,5358
Punjab,Moga,Total Food Grains,Summer,0.04,0.04,1000
Punjab,Moga,Total Food Grains,Total,3.66,18.22,4980
Punjab,Pathankot,Rice,Kharif,0.27,1,3648
Punjab,Pathankot,Rice,Total,0.27,1,3648
Punjab,Pathankot,Wheat,Rabi,0.4,1.68,4184
Punjab,Pathankot,Wheat,Total,0.4,1.68,4184
Punjab,Pathankot,Maize,Kharif,0.06,0.2,3313
Punjab,Pathankot,Maize,Total,0.06,0.2,3313
Punjab,Pathankot,Barley,Rabi,0,0,3116
Punjab,Pathankot,Barley,Total,0,0,3116
Punjab,Pathankot,Nutri/Coarse Cereals,Kharif,0.06,0.2,3313
Punjab,Pathankot,Nutri/Coarse Cereals,Rabi,0,0,3116
Punjab,Pathankot,Nutri/Coarse Cereals,Total,0.06,0.2,3313
Punjab,Pathankot,Cereals,Kharif,0.33,1.19,3588
Punjab,Pathankot,Cereals,Rabi,0.4,1.68,4183
Punjab,Pathankot,Cereals,Total,0.73,2.87,3913
Punjab,Pathankot,Gram,Rabi,0,0,1210
Punjab,Pathankot,Gram,Total,0,0,1210
Punjab,Pathankot,Urad,Kharif,0.01,0.01,544
Punjab,Pathankot,Urad,Total,0.01,0.01,544
Punjab,Pathankot,Moong,Summer,0,0,880
Punjab,Pathankot,Moong,Total,0,0,880
Punjab,Pathankot,Total Pulses,Total,0.01,0.01,577
Punjab,Pathankot,Total Food Grains,Kharif,0.34,1.2,3499
Punjab,Pathankot,Total Food Grains,Rabi,0.4,1.68,4182
Punjab,Pathankot,Total Food Grains,Summer,0,0,880
Punjab,Pathankot,Total Food Grains,Total,0.74,2.88,3865
Punjab,Patiala,Rice,Kharif,2.33,10.45,4483
Punjab,Patiala,Rice,Total,2.33,10.45,4483
Punjab,Patiala,Wheat,Rabi,2.31,11.65,5038
Punjab,Patiala,Wheat,Total,2.31,11.65,5038
Punjab,Patiala,Maize,Kharif,0.01,0.04,5031
Punjab,Patiala,Maize,Total,0.01,0.04,5031
Punjab,Patiala,Barley,Rabi,0,0.01,4093
Punjab,Patiala,Barley,Total,0,0.01,4093
Punjab,Patiala,Nutri/Coarse Cereals,Kharif,0.01,0.04,5031
Punjab,Patiala,Nutri/Coarse Cereals,Rabi,0,0.01,4093
Punjab,Patiala,Nutri/Coarse Cereals,Total,0.01,0.04,4822
Punjab,Patiala,Cereals,Kharif,2.34,10.49,4484
Punjab,Patiala,Cereals,Rabi,2.32,11.66,5038
Punjab,Patiala,Cereals,Total,4.65,22.15,4760
Punjab,Patiala,Moong,Summer,0,0,1000
Punjab,Patiala,Moong,Total,0,0,1000
Punjab,Patiala,Total Pulses,Total,0,0,1000
Punjab,Patiala,Total Food Grains,Kharif,2.34,10.49,4484
Punjab,Patiala,Total Food Grains,Rabi,2.32,11.66,5038
Punjab,Patiala,Total Food Grains,Summer,0,0,1000
Punjab,Patiala,Total Food Grains,Total,4.66,22.15,4758
Punjab,Rupnagar,Rice,Kharif,0.42,1.71,4108
Punjab,Rupnagar,Rice,Total,0.42,1.71,4108
Punjab,Rupnagar,Wheat,Rabi,0.67,3.12,4630
Punjab,Rupnagar,Wheat,Total,0.67,3.12,4630
Punjab,Rupnagar,Maize,Kharif,0.2,1.12,5535
Punjab,Rupnagar,Maize,Total,0.2,1.12,5535
Punjab,Rupnagar,Barley,Rabi,0,0,4441
Punjab,Rupnagar,Barley,Total,0,0,4441
Punjab,Rupnagar,Nutri/Coarse Cereals,Kharif,0.2,1.12,5535
Punjab,Rupnagar,Nutri/Coarse Cereals,Rabi,0,0,4441
Punjab,Rupnagar,Nutri/Coarse Cereals,Total,0.2,1.13,5529
Punjab,Rupnagar,Cereals,Kharif,0.62,2.84,4575
Punjab,Rupnagar,Cereals,Rabi,0.67,3.12,4630
Punjab,Rupnagar,Cereals,Total,1.29,5.96,4604
Punjab,Rupnagar,Gram,Rabi,0,0,1003
Punjab,Rupnagar,Gram,Total,0,0,1003
Punjab,Rupnagar,Urad,Kharif,0,0,493
Punjab,Rupnagar,Urad,Total,0,0,493
Punjab,Rupnagar,Moong,Summer,0,0,950
Punjab,Rupnagar,Moong,Total,0,0,950
Punjab,Rupnagar,Lentil,Rabi,0,0,332
Punjab,Rupnagar,Lentil,Total,0,0,332
Punjab,Rupnagar,Total Pulses,Total,0,0,642
Punjab,Rupnagar,Total Food Grains,Kharif,0.62,2.84,4569
Punjab,Rupnagar,Total Food Grains,Rabi,0.67,3.12,4624
Punjab,Rupnagar,Total Food Grains,Summer,0,0,950
Punjab,Rupnagar,Total Food Grains,Total,1.3,5.96,4596
Punjab,S.A.S Nagar,Rice,Kharif,0.33,1.27,3884
Punjab,S.A.S Nagar,Rice,Total,0.33,1.27,3884
Punjab,S.A.S Nagar,Wheat,Rabi,0.52,2.41,4680
Punjab,S.A.S Nagar,Wheat,Total,0.52,2.41,4680
Punjab,S.A.S Nagar,Maize,Kharif,0.05,0.2,4550
Punjab,S.A.S Nagar,Maize,Total,0.05,0.2,4550
Punjab,S.A.S Nagar,Barley,Rabi,0,0.01,4009
Punjab,S.A.S Nagar,Barley,Total,0,0.01,4009
Punjab,S.A.S Nagar,Bajra,Kharif,0,0,948
Punjab,S.A.S Nagar,Bajra,Total,0,0,948
Punjab,S.A.S Nagar,Shree Anna /Nutri Cereals,Kharif,0,0,948
Punjab,S.A.S Nagar,Shree Anna /Nutri Cereals,Total,0,0,948
Punjab,S.A.S Nagar,Nutri/Coarse Cereals,Kharif,0.05,0.21,4397
Punjab,S.A.S Nagar,Nutri/Coarse Cereals,Rabi,0,0.01,4009
Punjab,S.A.S Nagar,Nutri/Coarse Cereals,Total,0.05,0.21,4387
Punjab,S.A.S Nagar,Cereals,Kharif,0.37,1.48,3949
Punjab,S.A.S Nagar,Cereals,Rabi,0.52,2.42,4678
Punjab,S.A.S Nagar,Cereals,Total,0.89,3.9,4372
Punjab,S.A.S Nagar,Gram,Rabi,0,0,1106
Punjab,S.A.S Nagar,Gram,Total,0,0,1106
Punjab,S.A.S Nagar,Moong,Summer,0,0,850
Punjab,S.A.S Nagar,Moong,Total,0,0,850
Punjab,S.A.S Nagar,Lentil,Rabi,0,0,675
Punjab,S.A.S Nagar,Lentil,Total,0,0,675
Punjab,S.A.S Nagar,Total Pulses,Total,0,0,786
Punjab,S.A.S Nagar,Total Food Grains,Kharif,0.37,1.48,3949
Punjab,S.A.S Nagar,Total Food Grains,Rabi,0.52,2.42,4667
Punjab,S.A.S Nagar,Total Food Grains,Summer,0,0,850
Punjab,S.A.S Nagar,Total Food Grains,Total,0.89,3.9,4364
Punjab,Sangrur,Rice,Kharif,2.41,11.69,4853
Punjab,Sangrur,Rice,Total,2.41,11.69,4853
Punjab,Sangrur,Wheat,Rabi,2.4,13.25,5519
Punjab,Sangrur,Wheat,Total,2.4,13.25,5519
Punjab,Sangrur,Maize,Kharif,0,0,4234
Punjab,Sangrur,Maize,Total,0,0,4234
Punjab,Sangrur,Barley,Rabi,0.01,0.02,4495
Punjab,Sangrur,Barley,Total,0.01,0.02,4495
Punjab,Sangrur,Nutri/Coarse Cereals,Kharif,0,0,4234
Punjab,Sangrur,Nutri/Coarse Cereals,Rabi,0.01,0.02,4495
Punjab,Sangrur,Nutri/Coarse Cereals,Total,0.01,0.03,4452
Punjab,Sangrur,Cereals,Kharif,2.41,11.69,4853
Punjab,Sangrur,Cereals,Rabi,2.41,13.27,5517
Punjab,Sangrur,Cereals,Total,4.82,24.97,5185
Punjab,Sangrur,Gram,Rabi,0,0,1785
Punjab,Sangrur,Gram,Total,0,0,1785
Punjab,Sangrur,Moong,Kharif,0,0,1156
Punjab,Sangrur,Moong,Summer,0.01,0.01,1250
Punjab,Sangrur,Moong,Total,0.01,0.01,1242
Punjab,Sangrur,Total Pulses,Total,0.01,0.02,1251
Punjab,Sangrur,Total Food Grains,Kharif,2.41,11.69,4852
Punjab,Sangrur,Total Food Grains,Rabi,2.41,13.27,5517
Punjab,Sangrur,Total Food Grains,Summer,0.01,0.01,1250
Punjab,Sangrur,Total Food Grains,Total,4.83,24.98,5175
Punjab,Shahid Bhagat Singh Nagar,Rice,Kharif,0.63,2.87,4538
Punjab,Shahid Bhagat Singh Nagar,Rice,Total,0.63,2.87,4538
Punjab,Shahid Bhagat Singh Nagar,Wheat,Rabi,0.78,3.9,5019
Punjab,Shahid Bhagat Singh Nagar,Wheat,Total,0.78,3.9,5019
Punjab,Shahid Bhagat Singh Nagar,Maize,Kharif,0.05,0.26,4819
Punjab,Shahid Bhagat Singh Nagar,Maize,Total,0.05,0.26,4819
Punjab,Shahid Bhagat Singh Nagar,Nutri/Coarse Cereals,Kharif,0.05,0.26,4819
Punjab,Shahid Bhagat Singh Nagar,Nutri/Coarse Cereals,Total,0.05,0.26,4819
Punjab,Shahid Bhagat Singh Nagar,Cereals,Kharif,0.69,3.13,4560
Punjab,Shahid Bhagat Singh Nagar,Cereals,Rabi,0.78,3.9,5019
Punjab,Shahid Bhagat Singh Nagar,Cereals,Total,1.46,7.03,4804
Punjab,Shahid Bhagat Singh Nagar,Moong,Summer,0,0,960
Punjab,Shahid Bhagat Singh Nagar,Moong,Total,0,0,960
Punjab,Shahid Bhagat Singh Nagar,Other Pulses,Rabi,0,0,1870
Punjab,Shahid Bhagat Singh Nagar,Other Pulses,Total,0,0,1870
Punjab,Shahid Bhagat Singh Nagar,Total Pulses,Total,0,0,1583
Punjab,Shahid Bhagat Singh Nagar,Total Food Grains,Kharif,0.69,3.13,4560
Punjab,Shahid Bhagat Singh Nagar,Total Food Grains,Rabi,0.78,3.9,5015
Punjab,Shahid Bhagat Singh Nagar,Total Food Grains,Summer,0,0,960
Punjab,Shahid Bhagat Singh Nagar,Total Food Grains,Total,1.47,7.03,4800
Punjab,Sri Muktsar Sahib,Rice,Kharif,2.02,8.41,4173
Punjab,Sri Muktsar Sahib,Rice,Total,2.02,8.41,4173
Punjab,Sri Muktsar Sahib,Wheat,Rabi,2.18,11.71,5379
Punjab,Sri Muktsar Sahib,Wheat,Total,2.18,11.71,5379
Punjab,Sri Muktsar Sahib,Barley,Rabi,0,0.01,3907
Punjab,Sri Muktsar Sahib,Barley,Total,0,0.01,3907
Punjab,Sri Muktsar Sahib,Nutri/Coarse Cereals,Rabi,0,0.01,3907
Punjab,Sri Muktsar Sahib,Nutri/Coarse Cereals,Total,0,0.01,3907
Punjab,Sri Muktsar Sahib,Cereals,Kharif,2.02,8.41,4173
Punjab,Sri Muktsar Sahib,Cereals,Rabi,2.18,11.72,5378
Punjab,Sri Muktsar Sahib,Cereals,Total,4.2,20.13,4799
Punjab,Sri Muktsar Sahib,Gram,Rabi,0,0,1159
Punjab,Sri Muktsar Sahib,Gram,Total,0,0,1159
Punjab,Sri Muktsar Sahib,Moong,Kharif,0,0,892
Punjab,Sri Muktsar Sahib,Moong,Summer,0.01,0,750
Punjab,Sri Muktsar Sahib,Moong,Total,0.01,0.01,771
Punjab,Sri Muktsar Sahib,Total Pulses,Total,0.01,0.01,782
Punjab,Sri Muktsar Sahib,Total Food Grains,Kharif,2.02,8.41,4171
Punjab,Sri Muktsar Sahib,Total Food Grains,Rabi,2.18,11.72,5378
Punjab,Sri Muktsar Sahib,Total Food Grains,Summer,0.01,0,750
Punjab,Sri Muktsar Sahib,Total Food Grains,Total,4.2,20.14,4792
Punjab,Tarn Taran,Rice,Kharif,1.85,7.93,4280
Punjab,Tarn Taran,Rice,Total,1.85,7.93,4280
Punjab,Tarn Taran,Wheat,Rabi,1.93,9.59,4973
Punjab,Tarn Taran,Wheat,Total,1.93,9.59,4973
Punjab,Tarn Taran,Maize,Kharif,0,0,4234
Punjab,Tarn Taran,Maize,Total,0,0,4234
Punjab,Tarn Taran,Nutri/Coarse Cereals,Kharif,0,0,4234
Punjab,Tarn Taran,Nutri/Coarse Cereals,Total,0,0,4234
Punjab,Tarn Taran,Cereals,Kharif,1.85,7.93,4280
Punjab,Tarn Taran,Cereals,Rabi,1.93,9.59,4973
Punjab,Tarn Taran,Cereals,Total,3.78,17.52,4633
Punjab,Tarn Taran,Tur,Kharif,0,0,1261
Punjab,Tarn Taran,Tur,Total,0,0,1261
Punjab,Tarn Taran,Moong,Kharif,0,0,785
Punjab,Tarn Taran,Moong,Summer,0.02,0.03,1270
Punjab,Tarn Taran,Moong,Total,0.02,0.03,1247
Punjab,Tarn Taran,Total Pulses,Total,0.02,0.03,1248
Punjab,Tarn Taran,Total Food Grains,Kharif,1.86,7.93,4275
Punjab,Tarn Taran,Total Food Grains,Rabi,1.93,9.59,4973
Punjab,Tarn Taran,Total Food Grains,Summer,0.02,0.03,1270
Punjab,Tarn Taran,Total Food Grains,Total,3.81,17.55,4613
Punjab,Ferozepur,Rice,Kharif,0.19,0.87,4672
Punjab,Ferozepur,Rice,Total,0.19,0.87,4672
Punjab,Ferozepur,Wheat,Rabi,0.19,0.98,5223
Punjab,Ferozepur,Wheat,Total,0.19,0.98,5223
Punjab,Ferozepur,Maize,Kharif,0,0,4234
Punjab,Ferozepur,Maize,Total,0,0,4234
Punjab,Ferozepur,Bajra,Kharif,0,0,945
Punjab,Ferozepur,Bajra,Total,0,0,945
Punjab,Ferozepur,Shree Anna /Nutri Cereals,Kharif,0,0,945
Punjab,Ferozepur,Shree Anna /Nutri Cereals,Total,0,0,945
Punjab,Ferozepur,Nutri/Coarse Cereals,Kharif,0,0,1767
Punjab,Ferozepur,Nutri/Coarse Cereals,Total,0,0,1767
Punjab,Ferozepur,Cereals,Kharif,0.19,0.87,4666
Punjab,Ferozepur,Cereals,Rabi,0.19,0.98,5223
Punjab,Ferozepur,Cereals,Total,0.37,1.85,4945
Punjab,Ferozepur,Moong,Kharif,0,0,785
Punjab,Ferozepur,Moong,Summer,0,0,1000
Punjab,Ferozepur,Moong,Total,0,0,986
Punjab,Ferozepur,Total Pulses,Total,0,0,986
Punjab,Ferozepur,Total Food Grains,Kharif,0.19,0.87,4664
Punjab,Ferozepur,Total Food Grains,Rabi,0.19,0.98,5223
Punjab,Ferozepur,Total Food Grains,Summer,0,0,1000
Punjab,Ferozepur,Total Food Grains,Total,0.38,1.85,4928
Punjab,Moga,Rice,Kharif,0.18,0.87,4721
Punjab,Moga,Rice,Total,0.18,0.87,4721
Punjab,Moga,Wheat,Rabi,0.18,0.94,5360
Punjab,Moga,Wheat,Total,0.18,0.94,5360
Punjab,Moga,Maize,Kharif,0,0,4234
Punjab,Moga,Maize,Total,0,0,4234
Punjab,Moga,Barley,Rabi,0,0,3809
Punjab,Moga,Barley,Total,0,0,3809
Punjab,Moga,Nutri/Coarse Cereals,Kharif,0,0,4234
Punjab,Moga,Nutri/Coarse Cereals,Rabi,0,0,3809
Punjab,Moga,Nutri/Coarse Cereals,Total,0,0,4022
Punjab,Moga,Cereals,Kharif,0.18,0.87,4720
Punjab,Moga,Cereals,Rabi,0.18,0.94,5358
Punjab,Moga,Cereals,Total,0.36,1.82,5032
Punjab,Moga,Tur,Kharif,0,0,1116
Punjab,Moga,Tur,Total,0,0,1116
Punjab,Moga,Moong,Kharif,0,0,785
Punjab,Moga,Moong,Summer,0,0,1000
Punjab,Moga,Moong,Total,0,0,995
Punjab,Moga,Total Pulses,Total,0,0,1003
Punjab,Moga,Total Food Grains,Kharif,0.19,0.87,4712
Punjab,Moga,Total Food Grains,Rabi,0.18,0.94,5358
Punjab,Moga,Total Food Grains,Summer,0,0,1000
Punjab,Moga,Total Food Grains,Total,0.37,1.82,4980
Punjab,Ludhiana ,wheat,Rabi ,145000,680000,4.69
Punjab,Ludhiana,Rice,Kharit ,120000,480000,4
Punjab,Ludhiana,Maize,Rabi ,25000,900000,3.6
Punjab,Ludhiana,Mustavd,Rabi ,18000,27000,1.5
Punjab,Amritsar ,wheat,Rabi ,130000,58500,4.5
Punjab,Amritsar,Rice,Kharit ,110000,4300000,3.91
Punjab,Amritsar,Maize,Kharit ,20000,70000,3.5
Punjab,Amritsar,potato,Rabi ,15000,300000,20
Punjab,Jalandhar ,wheat,Rabi ,125000,560000,4.48
Punjab,Jalandhar,Rice,Kharit ,105000,410000,3.9
Punjab,Jalandhar,Sugarcane,Annual,30000,2100000,70
Punjab,Jalandhar,Maize,Kharit ,22000,77000,3.5
Punjab,Patiala ,wheat,Rabi ,140000,640000,4.57
Punjab,Patiala,Rice,Kharit ,11500,455000,3.96
Punjab,Patiala,Barley,Rabi ,20000,68000,3.4
Punjab,Ludhiana,Wheat,Rabi,120000,552000,4.6
Punjab,Ludhiana,Rice,Kharif,100000,390000,3.9
Punjab,Ludhiana,Maize,Kharif,25000,87500,3.5
Punjab,Ludhiana,Mustard,Rabi,18000,27000,1.5
Punjab,Ludhiana,Potato,Rabi,15000,300000,20
Punjab,Ludhiana,Sugarcane,Annual,22000,1540000,70
Punjab,Ludhiana,Barley,Rabi,20000,66000,3.3
Punjab,Ludhiana,Cotton,Kharif,40000,72000,1.8
Punjab,Ludhiana,Wheat,Rabi,115000,517500,4.5
Punjab,Amritsar,Rice,Kharif,95000,370500,3.9
Punjab,Amritsar,Maize,Kharif,22000,77000,3.5
Punjab,Amritsar,Mustard,Rabi,16000,24000,1.5
Punjab,Amritsar,Potato,Rabi,14000,280000,20
Punjab,Amritsar,Sugarcane,Annual,20000,1400000,70
Punjab,Amritsar,Barley,Rabi,18000,59400,3.3
Punjab,Amritsar,Cotton,Kharif,35000,63000,1.8
Punjab,Amritsar,Wheat,Rabi,118000,531000,4.5
Punjab,Jalandhar,Rice,Kharif,98000,382200,3.9
Punjab,Jalandhar,Maize,Kharif,23000,80500,3.5
Punjab,Jalandhar,Mustard,Rabi,15000,22500,1.5
Punjab,Jalandhar,Potato,Rabi,16000,320000,20
Punjab,Jalandhar,Sugarcane,Annual,24000,1680000,70
Punjab,Jalandhar,Barley,Rabi,19000,62700,3.3
Punjab,Jalandhar,Cotton,Kharif,30000,54000,1.8
Punjab,Jalandhar,Wheat,Rabi,125000,575000,4.6
Punjab,Patiala,Rice,Kharif,105000,409500,3.9
Punjab,Patiala,Maize,Kharif,24000,84000,3.5
Punjab,Patiala,Mustard,Rabi,17000,25500,1.5
Punjab,Patiala,Potato,Rabi,15500,310000,20
Punjab,Patiala,Sugarcane,Annual,23000,1610000,70
Punjab,Patiala,Barley,Rabi,21000,69300,3.3
Punjab,Patiala,Cotton,Kharif,38000,68400,1.8
Punjab,Patiala,Wheat,Rabi,120000,552000,4.6
Punjab,Ludhiana,Rice,Kharif,100000,390000,3.9
Punjab,Ludhiana,Maize,Kharif,25000,87500,3.5
Punjab,Ludhiana,Cotton,Kharif,40000,72000,1.8
Punjab,Ludhiana,Wheat,Rabi,115000,517500,4.5
Punjab,Amritsar,Rice,Kharif,95000,370500,3.9
Punjab,Amritsar,Maize,Kharif,22000,77000,3.5
Punjab,Amritsar,Cotton,Kharif,35000,63000,1.8
Punjab,Amritsar,Wheat,Rabi,118000,531000,4.5
Punjab,Jalandhar,Rice,Kharif,98000,382200,3.9
Punjab,Jalandhar,Maize,Kharif,23000,80500,3.5
Punjab,Jalandhar,Cotton,Kharif,30000,54000,1.8
Punjab,Jalandhar,Wheat,Rabi,125000,575000,4.6
Punjab,Patiala,Rice,Kharif,105000,409500,3.9
Punjab,Patiala,Maize,Kharif,24000,84000,3.5
Punjab,Patiala,Cotton,Kharif,38000,68400,1.8
Punjab,Patiala,Wheat,Rabi,130000,585000,4.5
Punjab,Bathinda,Rice,Kharif,90000,351000,3.9
Punjab,Bathinda,Maize,Kharif,21000,73500,3.5
Punjab,Bathinda,Cotton,Kharif,42000,75600,1.8
Punjab,Bathinda,Wheat,Rabi,110000,495000,4.5
Punjab,Moga,Rice,Kharif,88000,343200,3.9
Punjab,Moga,Maize,Kharif,20000,70000,3.5
Punjab,Moga,Cotton,Kharif,36000,64800,1.8
Punjab,Moga,Wheat,Rabi,112000,504000,4.5
Punjab,Ferozepur,Rice,Kharif,86000,335400,3.9
Punjab,Ferozepur,Maize,Kharif,19500,68250,3.5
Punjab,Ferozepur,Cotton,Kharif,34000,61200,1.8
Punjab,Ferozepur,Wheat,Rabi,119000,535500,4.5
Punjab,Sangrur,Rice,Kharif,97000,378300,3.9
Punjab,Sangrur,Maize,Kharif,22500,78750,3.5
Punjab,Sangrur,Cotton,Kharif,39000,70200,1.8
Punjab,Sangrur,Wheat,Rabi,108000,486000,4.5
Punjab,Gurdaspur,Rice,Kharif,84000,327600,3.9
Punjab,Gurdaspur,,,,,
Punjab,Gurdaspur,Wheat,Rabi,120000,552000,4.6
Punjab,Ludhiana,Rice,Kharif,100000,390000,3.9
Punjab,Ludhiana,Maize,Kharif,25000,87500,3.5
Punjab,Ludhiana,Mustard,Rabi,18000,27000,1.5
Punjab,Ludhiana,Potato,Rabi,15000,300000,20
Punjab,Ludhiana,Sugarcane,Annual,22000,1540000,70
Punjab,Ludhiana,Barley,Rabi,20000,66000,3.3
Punjab,Ludhiana,Cotton,Kharif,40000,72000,1.8
Punjab,Ludhiana,Wheat,Rabi,115000,517500,4.5
