State,District,Crop,Season,Area-2024-25,Production-2024-25,Yield-2024-25
Punjab,Amritsar,Rice,Kharif,95000,370500,3.9
Punjab,Amritsar,Maize,Kharif,22000,77000,3.5
Punjab,Amritsar,Mustard,Rabi,16000,24000,1.5
Punjab,Amritsar,Potato,Rabi,14000,280000,20
Punjab,Amritsar,Sugarcane,Annual,20000,1400000,70
Punjab,Amritsar,Barley,Rabi,18000,59400,3.3
Punjab,Amritsar,Cotton,Kharif,35000,63000,1.8
Punjab,Amritsar,Wheat,Rabi,118000,531000,4.5
Punjab,Jalandhar,Rice,Kharif,98000,382200,3.9
Punjab,Jalandhar,Maize,Kharif,23000,80500,3.5
Punjab,Jalandhar,Mustard,Rabi,15000,22500,1.5
Punjab,Jalandhar,Potato,Rabi,16000,320000,20
Punjab,Jalandhar,Sugarcane,Annual,24000,1680000,70
Punjab,Jalandhar,Barley,Rabi,19000,62700,3.3
Punjab,Jalandhar,Cotton,Kharif,30000,54000,1.8
Punjab,Jalandhar,Wheat,Rabi,125000,575000,4.6
Punjab,Patiala,Rice,Kharif,105000,409500,3.9
Punjab,Patiala,Maize,Kharif,24000,84000,3.5
Punjab,Patiala,Mustard,Rabi,17000,25500,1.5
Punjab,Patiala,Potato,Rabi,15500,310000,20
Punjab,Patiala,Sugarcane,Annual,23000,1610000,70
Punjab,Patiala,Barley,Rabi,21000,69300,3.3
Punjab,Patiala,Cotton,Kharif,38000,68400,1.8
Punjab,Patiala,Wheat,Rabi,130000,585000,4.5
Punjab,Bathinda,Rice,Kharif,90000,351000,3.9
Punjab,Bathinda,Maize,Kharif,21000,73500,3.5
Punjab,Bathinda,Mustard,Rabi,16500,24750,1.5
Punjab,Bathinda,Potato,Rabi,14500,290000,20
Punjab,Bathinda,Sugarcane,Annual,19000,1330000,70
Punjab,Bathinda,Barley,Rabi,17500,57750,3.3
Punjab,Bathinda,Cotton,Kharif,42000,75600,1.8
Punjab,Bathinda,Wheat,Rabi,121000,556600,4.6
Punjab,Ludhiana,Rice,Kharif,101200,394680,3.9
Punjab,Ludhiana,Maize,Kharif,26200,91700,3.5
Punjab,Ludhiana,Mustard,Rabi,18500,27750,1.5
Punjab,Ludhiana,Potato,Rabi,15200,304000,20
Punjab,Ludhiana,Sugarcane,Annual,22150,1550500,70
Punjab,Ludhiana,Barley,Rabi,20300,66990,3.3
Punjab,Ludhiana,Cotton,Kharif,40500,72900,1.8
Punjab,Ludhiana,Wheat,Rabi,116300,523350,4.5
Punjab,Amritsar,Rice,Kharif,96200,375180,3.9
Punjab,Amritsar,Maize,Kharif,22400,78400,3.5
Punjab,Amritsar,Mustard,Rabi,16300,24450,1.5
Punjab,Amritsar,Potato,Rabi,14350,287000,20
Punjab,Amritsar,Sugarcane,Annual,20120,1408400,70
Punjab,Amritsar,Barley,Rabi,18200,60060,3.3
Punjab,Amritsar,Cotton,Kharif,35800,64440,1.8
Punjab,Amritsar,Wheat,Rabi,119100,535950,4.5
Punjab,Jalandhar,Rice,Kharif,98900,385710,3.9
Punjab,Jalandhar,Maize,Kharif,23600,82600,3.5
Punjab,Jalandhar,Mustard,Rabi,15400,23100,1.5
Punjab,Jalandhar,Potato,Rabi,16250,325000,20
Punjab,Jalandhar,Sugarcane,Annual,24350,1704500,70
Punjab,Jalandhar,Barley,Rabi,19400,64020,3.3
Punjab,Jalandhar,Cotton,Kharif,31200,56160,1.8
Punjab,Jalandhar,Wheat,Rabi,126200,580520,4.6
Punjab,Patiala,Rice,Kharif,106400,415000,3.9
Punjab,Patiala,Maize,Kharif,24600,86100,3.5
Punjab,Patiala,Mustard,Rabi,17300,25950,1.5
Punjab,Patiala,Potato,Rabi,15800,316000,20
Punjab,Patiala,Sugarcane,Annual,23220,1625400,70
Punjab,Patiala,Barley,Rabi,21400,70620,3.3
Punjab,Patiala,Cotton,Kharif,38700,69660,1.8
Punjab,Patiala,Wheat,Rabi,131500,591750,4.5
Punjab,Bathinda,Rice,Kharif,91200,355680,3.9
Punjab,Bathinda,Maize,Kharif,21800,76300,3.5
Punjab,Bathinda,Mustard,Rabi,16800,25200,1.5
Punjab,Bathinda,Potato,Rabi,14700,294000,20
Punjab,Bathinda,Sugarcane,Annual,19400,1358000,70
Punjab,Bathinda,Barley,Rabi,17850,58905,3.3
Punjab,Bathinda,Cotton,Kharif,42700,76860,1.8
Punjab,Bathinda,Wheat,Rabi,118400,532800,4.5
Punjab,Moga,Rice,Kharif,97400,379860,3.9
Punjab,Moga,Maize,Kharif,23100,80850,3.5
Punjab,Moga,Mustard,Rabi,15900,23850,1.5
Punjab,Moga,Potato,Rabi,15100,302000,20
Punjab,Moga,Sugarcane,Annual,20800,1456000,70
Punjab,Moga,Barley,Rabi,18600,61380,3.3
Punjab,Moga,Cotton,Kharif,33600,60480,1.8
Punjab,Moga,Wheat,Rabi,123800,557100,4.5
Punjab,Sangrur,Rice,Kharif,103600,404040,3.9
Punjab,Sangrur,Maize,Kharif,24200,84700,3.5
Punjab,Sangrur,Mustard,Rabi,16600,24900,1.5
Punjab,Sangrur,Potato,Rabi,15650,313000,20
Punjab,Sangrur,Sugarcane,Annual,21900,1533000,70
Punjab,Sangrur,Barley,Rabi,19800,65340,3.3
Punjab,Sangrur,Cotton,Kharif,37200,66960,1.8
Punjab,Sangrur,Wheat,Rabi,120100,553460,4.61
Punjab,Ludhiana,Rice,Kharif,100200,391780,3.91
Punjab,Ludhiana,Maize,Kharif,25150,88525,3.52
Punjab,Ludhiana,Mustard,Rabi,18120,27361,1.51
Punjab,Ludhiana,Potato,Rabi,15230,306140,20.1
Punjab,Ludhiana,Sugarcane,Annual,22150,1552040,70.05
Punjab,Ludhiana,Barley,Rabi,20340,67222,3.31
Punjab,Ludhiana,Cotton,Kharif,40210,72840,1.81
Punjab,Ludhiana,Wheat,Rabi,115340,520890,4.52
Punjab,Amritsar,Rice,Kharif,95320,373210,3.92
Punjab,Amritsar,Maize,Kharif,22340,78190,3.5
Punjab,Amritsar,Mustard,Rabi,16230,24610,1.52
Punjab,Amritsar,Potato,Rabi,14320,288430,20.14
Punjab,Amritsar,Sugarcane,Annual,20140,1411200,70.06
Punjab,Amritsar,Barley,Rabi,18220,60492,3.32
Punjab,Amritsar,Cotton,Kharif,35210,63730,1.81
Punjab,Amritsar,Wheat,Rabi,118420,534860,4.52
Punjab,Jalandhar,Rice,Kharif,98210,384530,3.91
Punjab,Jalandhar,Maize,Kharif,23120,80940,3.5
Punjab,Jalandhar,Mustard,Rabi,15320,23280,1.52
Punjab,Jalandhar,Potato,Rabi,16210,325400,20.08
Punjab,Jalandhar,Sugarcane,Annual,24210,1701000,70.29
Punjab,Jalandhar,Barley,Rabi,19230,64040,3.33
Punjab,Jalandhar,Cotton,Kharif,30240,54880,1.82
Punjab,Jalandhar,Wheat,Rabi,125620,579190,4.61
Punjab,Patiala,Rice,Kharif,105420,412360,3.91
Punjab,Patiala,Maize,Kharif,24240,85030,3.51
Punjab,Patiala,Mustard,Rabi,17230,26020,1.51
Punjab,Patiala,Potato,Rabi,15780,317450,20.11
Punjab,Patiala,Sugarcane,Annual,23340,1635200,70.07
Punjab,Patiala,Barley,Rabi,21340,71040,3.33
Punjab,Patiala,Cotton,Kharif,38220,69760,1.82
Punjab,Patiala,Wheat,Rabi,130480,589420,4.52
Punjab,Bathinda,Rice,Kharif,90430,353690,3.91
Punjab,Bathinda,Maize,Kharif,21440,75040,3.5
Punjab,Bathinda,Mustard,Rabi,16780,25390,1.51
Punjab,Bathinda,Potato,Rabi,14740,296100,20.08
Punjab,Bathinda,Sugarcane,Annual,19450,1363400,70.1
Punjab,Bathinda,Barley,Rabi,17820,58800,3.3
Punjab,Bathinda,Cotton,Kharif,42540,77640,1.83
Punjab,Bathinda,Wheat,Rabi,121450,551600,4.54
Punjab,Moga,Rice,Kharif,101230,395000,3.9
Punjab,Moga,Maize,Kharif,22650,79620,3.51
Punjab,Moga,Mustard,Rabi,16340,24910,1.52
Punjab,Moga,Potato,Rabi,14620,294800,20.15
Punjab,Moga,Sugarcane,Annual,21540,1510200,70.12
Punjab,Moga,Barley,Rabi,18740,62100,3.31
Punjab,Moga,Cotton,Kharif,36210,65940,1.82
Punjab,Moga,Wheat,Rabi,121000,557000,4.6
Punjab,Ludhiana,Rice,Kharif,102500,400000,3.9
Punjab,Ludhiana,Maize,Kharif,25500,90000,3.53
Punjab,Ludhiana,Mustard,Rabi,18500,28000,1.51
Punjab,Ludhiana,Potato,Rabi,15200,305000,20.07
Punjab,Ludhiana,Sugarcane,Annual,22500,1575000,70
Punjab,Ludhiana,Barley,Rabi,20500,67600,3.3
Punjab,Ludhiana,Cotton,Kharif,41000,73800,1.8
Punjab,Ludhiana,Wheat,Rabi,116500,525000,4.51
Punjab,Amritsar,Rice,Kharif,97000,378000,3.9
Punjab,Amritsar,Maize,Kharif,22500,79200,3.52
Punjab,Amritsar,Mustard,Rabi,16200,24500,1.51
Punjab,Amritsar,Potato,Rabi,14350,288000,20.07
Punjab,Amritsar,Sugarcane,Annual,20500,1435000,70
Punjab,Amritsar,Barley,Rabi,18200,60000,3.3
Punjab,Amritsar,Cotton,Kharif,36000,65000,1.81
Punjab,Amritsar,Wheat,Rabi,119000,535000,4.5
Punjab,Jalandhar,Rice,Kharif,99000,387000,3.91
Punjab,Jalandhar,Maize,Kharif,23500,82500,3.51
Punjab,Jalandhar,Mustard,Rabi,15500,23400,1.51
Punjab,Jalandhar,Potato,Rabi,16100,322000,20
Punjab,Jalandhar,Sugarcane,Annual,24500,1715000,70
Punjab,Jalandhar,Barley,Rabi,19500,64500,3.31
Punjab,Jalandhar,Cotton,Kharif,31000,56000,1.81
Punjab,Jalandhar,Wheat,Rabi,126000,581000,4.61
Punjab,Patiala,Rice,Kharif,107000,418000,3.91
Punjab,Patiala,Maize,Kharif,24500,86000,3.51
Punjab,Patiala,Mustard,Rabi,17200,26000,1.51
Punjab,Patiala,Potato,Rabi,15750,316000,20.06
Punjab,Patiala,Sugarcane,Annual,23200,1624000,70
Punjab,Patiala,Barley,Rabi,21400,70600,3.3
Punjab,Patiala,Cotton,Kharif,39000,70500,1.81
Punjab,Patiala,Wheat,Rabi,131000,590000,4.5
Punjab,Bathinda,Rice,Kharif,92000,360000,3.91
Punjab,Bathinda,Maize,Kharif,21800,77000,3.53
Punjab,Bathinda,Mustard,Rabi,16800,25300,1.51
Punjab,Bathinda,Potato,Rabi,14800,296000,20
Punjab,Bathinda,Sugarcane,Annual,19800,1386000,70
Punjab,Bathinda,Barley,Rabi,17800,58700,3.3
Punjab,Bathinda,Cotton,Kharif,43000,78000,1.81
Punjab,Bathinda,Wheat,Rabi,118500,534000,4.51
Punjab,Moga,Rice,Kharif,101000,394000,3.9
Punjab,Moga,Maize,Kharif,22800,80200,3.52
Punjab,Moga,Mustard,Rabi,15800,23900,1.51
Punjab,Moga,Potato,Rabi,14200,284000,20
Punjab,Moga,Sugarcane,Annual,21000,1470000,70
Punjab,Moga,Barley,Rabi,18500,61100,3.3
Punjab,Moga,Cotton,Kharif,36500,66000,1.81
Punjab,Moga,Wheat,Rabi,112000,498000,4.45
Punjab,Ferozepur,Rice,Kharif,93000,345000,3.71
Punjab,Ferozepur,Maize,Kharif,21500,75200,3.5
Punjab,Ferozepur,Mustard,Rabi,15100,22800,1.51
Punjab,Ferozepur,Potato,Rabi,13900,278000,20
Punjab,Ferozepur,Sugarcane,Annual,19500,1365000,70
Punjab,Ferozepur,Barley,Rabi,17600,58000,3.3
Punjab,Ferozepur,Cotton,Kharif,34500,62000,1.8
Punjab,Ferozepur,Wheat,Rabi,127000,585000,4.61
Punjab,Sangrur,Rice,Kharif,108000,421000,3.9
Punjab,Sangrur,Maize,Kharif,24800,87000,3.51
Punjab,Sangrur,Mustard,Rabi,17400,26200,1.51
Punjab,Sangrur,Potato,Rabi,15900,318000,20
Punjab,Sangrur,Sugarcane,Annual,23500,1645000,70
Punjab,Sangrur,Barley,Rabi,21600,71200,3.3
Punjab,Sangrur,Cotton,Kharif,39500,71500,1.81
Punjab,Sangrur,Wheat,Rabi,114000,508000,4.46
Punjab,Gurdaspur,Rice,Kharif,94000,348000,3.7
Punjab,Gurdaspur,Maize,Kharif,22000,77000,3.5
Punjab,Gurdaspur,Mustard,Rabi,15300,23100,1.51
Punjab,Gurdaspur,Potato,Rabi,14000,280000,20
Punjab,Gurdaspur,Sugarcane,Annual,20000,1400000,70
Punjab,Gurdaspur,Barley,Rabi,18000,59400,3.3
Punjab,Gurdaspur,Cotton,Kharif,35000,63000,1.8
Punjab,Gurdaspur,Wheat,Rabi,120000,552000,4.6
Punjab,Ludhiana,Rice,Kharif,100500,392000,3.9
Punjab,Ludhiana,Maize,Kharif,26000,91000,3.5
Punjab,Ludhiana,Potato,Rabi,14800,296000,20
Punjab,Ludhiana,Sugarcane,Annual,22500,1575000,70
Punjab,Ludhiana,Wheat,Rabi,118000,531000,4.5
Punjab,Amritsar,Rice,Kharif,96000,374400,3.9
Punjab,Amritsar,Maize,Kharif,23000,80500,3.5
Punjab,Amritsar,Mustard,Rabi,16500,24750,1.5
Punjab,Amritsar,Potato,Rabi,14200,284000,20
Punjab,Amritsar,Wheat,Rabi,121000,544500,4.5
Punjab,Jalandhar,Rice,Kharif,99000,386100,3.9
Punjab,Jalandhar,Maize,Kharif,23500,82250,3.5
Punjab,Jalandhar,Sugarcane,Annual,23800,1666000,70
Punjab,Jalandhar,Barley,Rabi,19500,64350,3.3
Punjab,Jalandhar,Wheat,Rabi,126000,579600,4.6
Punjab,Patiala,Rice,Kharif,106000,413400,3.9
Punjab,Patiala,Maize,Kharif,24500,85750,3.5
Punjab,Patiala,Mustard,Rabi,17200,25800,1.5
Punjab,Patiala,Potato,Rabi,15800,316000,20
Punjab,Patiala,Wheat,Rabi,132000,594000,4.5
Punjab,Bathinda,Rice,Kharif,92000,358800,3.9
Punjab,Bathinda,Cotton,Kharif,43000,77400,1.8
Punjab,Bathinda,Maize,Kharif,21500,75250,3.5
Punjab,Bathinda,Mustard,Rabi,16800,25200,1.5
Punjab,Bathinda,Wheat,Rabi,119000,535500,4.5
Punjab,Moga,Rice,Kharif,98500,384150,3.9
Punjab,Moga,Potato,Rabi,14600,292000,20
Punjab,Moga,Barley,Rabi,18200,60060,3.3
Punjab,Moga,Maize,Kharif,22800,79800,3.5
Punjab,Moga,Wheat,Rabi,113000,508500,4.5
Punjab,Ferozepur,Rice,Kharif,94000,366600,3.9
Punjab,Ferozepur,Cotton,Kharif,39500,71100,1.8
Punjab,Ferozepur,Maize,Kharif,20500,71750,3.5
Punjab,Ferozepur,Mustard,Rabi,16200,24300,1.5
Punjab,Ferozepur,Wheat,Rabi,124000,570400,4.6
Punjab,Sangrur,Rice,Kharif,104000,405600,3.9
Punjab,Sangrur,Maize,Kharif,24200,84700,3.5
Punjab,Sangrur,Barley,Rabi,19800,65340,3.3
Punjab,Sangrur,Potato,Rabi,15200,304000,20
Punjab,Sangrur,Wheat,Rabi,116000,522000,4.5
Punjab,Gurdaspur,Rice,Kharif,97000,378300,3.9
Punjab,Gurdaspur,Maize,Kharif,22600,79100,3.5
Punjab,Gurdaspur,Mustard,Rabi,15800,23700,1.5
Punjab,Gurdaspur,Sugarcane,Annual,21000,1470000,70
Punjab,Gurdaspur,Wheat,Rabi,112000,504000,4.5
Punjab,Hoshiarpur,Rice,Kharif,93000,362700,3.9
Punjab,Hoshiarpur,Maize,Kharif,22000,77000,3.5
Punjab,Hoshiarpur,Barley,Rabi,18500,61050,3.3
Punjab,Hoshiarpur,Potato,Rabi,14900,298000,20
Punjab,Hoshiarpur,Wheat,Rabi,120000,564000,4.7
Punjab,Ludhiana,Rice,Kharif,102000,397800,3.9
Punjab,Ludhiana,Maize,Kharif,26000,93600,3.6
Punjab,Ludhiana,Mustard,Rabi,18500,27750,1.5
Punjab,Ludhiana,Potato,Rabi,15200,304000,20
Punjab,Ludhiana,Sugarcane,Annual,22500,1575000,70
Punjab,Ludhiana,Barley,Rabi,20500,67650,3.3
Punjab,Ludhiana,Cotton,Kharif,41000,75850,1.85
Punjab,Ludhiana,Wheat,Rabi,118000,531000,4.5
Punjab,Amritsar,Rice,Kharif,96000,374400,3.9
Punjab,Amritsar,Maize,Kharif,23000,82800,3.6
Punjab,Amritsar,Mustard,Rabi,16200,24300,1.5
Punjab,Amritsar,Potato,Rabi,14500,290000,20
Punjab,Amritsar,Sugarcane,Annual,21000,1470000,70
Punjab,Amritsar,Barley,Rabi,18200,60060,3.3
Punjab,Amritsar,Cotton,Kharif,36000,64800,1.8
Punjab,Amritsar,Wheat,Rabi,119500,543725,4.55
Punjab,Jalandhar,Rice,Kharif,98500,384150,3.9
Punjab,Jalandhar,Maize,Kharif,23500,84600,3.6
Punjab,Jalandhar,Mustard,Rabi,15800,23700,1.5
Punjab,Jalandhar,Potato,Rabi,16200,324000,20
Punjab,Jalandhar,Sugarcane,Annual,24500,1715000,70
Punjab,Jalandhar,Barley,Rabi,19500,64350,3.3
Punjab,Jalandhar,Cotton,Kharif,32000,59200,1.85
Punjab,Jalandhar,Wheat,Rabi,127000,596900,4.7
Punjab,Patiala,Rice,Kharif,106500,415350,3.9
Punjab,Patiala,Maize,Kharif,24800,89280,3.6
Punjab,Patiala,Mustard,Rabi,17400,26100,1.5
Punjab,Patiala,Potato,Rabi,15800,316000,20
Punjab,Patiala,Sugarcane,Annual,23500,1645000,70
Punjab,Patiala,Barley,Rabi,21500,70950,3.3
Punjab,Patiala,Cotton,Kharif,39000,72150,1.85
Punjab,Patiala,Wheat,Rabi,132000,594000,4.5
Punjab,Bathinda,Rice,Kharif,92500,361750,3.91
Punjab,Bathinda,Maize,Kharif,21800,78480,3.6
Punjab,Bathinda,Mustard,Rabi,16800,25200,1.5
Punjab,Bathinda,Potato,Rabi,14800,296000,20
Punjab,Bathinda,Sugarcane,Annual,19500,1365000,70
Punjab,Bathinda,Barley,Rabi,17800,58740,3.3
Punjab,Bathinda,Cotton,Kharif,43500,80475,1.85
Punjab,Bathinda,Wheat,Rabi,121500,552825,4.55
Punjab,Moga,Rice,Kharif,101500,395850,3.9
Punjab,Moga,Maize,Kharif,22800,82080,3.6
Punjab,Moga,Mustard,Rabi,16400,24600,1.5
Punjab,Moga,Potato,Rabi,15100,302000,20
Punjab,Moga,Sugarcane,Annual,20500,1435000,70
Punjab,Moga,Barley,Rabi,18800,62040,3.3
Punjab,Moga,Cotton,Kharif,34500,63825,1.85
Punjab,Moga,Wheat,Rabi,121000,556600,4.6
Punjab,Ludhiana,Rice,Kharif,101500,396000,3.9
Punjab,Ludhiana,Maize,Kharif,26200,91700,3.5
Punjab,Ludhiana,Mustard,Rabi,18200,27300,1.5
Punjab,Ludhiana,Potato,Rabi,15100,302000,20
Punjab,Ludhiana,Sugarcane,Annual,22150,1550500,70
Punjab,Ludhiana,Barley,Rabi,20300,67000,3.3
Punjab,Ludhiana,Cotton,Kharif,40500,73500,1.82
Punjab,Ludhiana,Wheat,Rabi,116000,522000,4.5
Punjab,Amritsar,Rice,Kharif,96000,374400,3.9
Punjab,Amritsar,Maize,Kharif,22400,78400,3.5
Punjab,Amritsar,Mustard,Rabi,16200,24300,1.5
Punjab,Amritsar,Potato,Rabi,14200,284000,20
Punjab,Amritsar,Sugarcane,Annual,20500,1435000,70
Punjab,Amritsar,Barley,Rabi,18300,60390,3.3
Punjab,Amritsar,Cotton,Kharif,35800,64440,1.8
Punjab,Amritsar,Wheat,Rabi,118500,533250,4.5
Punjab,Jalandhar,Rice,Kharif,98700,385000,3.9
Punjab,Jalandhar,Maize,Kharif,23400,81900,3.5
Punjab,Jalandhar,Mustard,Rabi,15300,22950,1.5
Punjab,Jalandhar,Potato,Rabi,16200,324000,20
Punjab,Jalandhar,Sugarcane,Annual,24100,1687000,70
Punjab,Jalandhar,Barley,Rabi,19500,64350,3.3
Punjab,Jalandhar,Cotton,Kharif,30700,55260,1.8
Punjab,Jalandhar,Wheat,Rabi,126200,580500,4.6
Punjab,Patiala,Rice,Kharif,106800,416500,3.9
Punjab,Patiala,Maize,Kharif,24500,85750,3.5
Punjab,Patiala,Mustard,Rabi,17300,25950,1.5
Punjab,Patiala,Potato,Rabi,15750,315000,20
Punjab,Patiala,Sugarcane,Annual,23400,1638000,70
Punjab,Patiala,Barley,Rabi,21300,70290,3.3
Punjab,Patiala,Cotton,Kharif,38500,69300,1.8
Punjab,Patiala,Wheat,Rabi,131400,591300,4.5
Punjab,Bathinda,Rice,Kharif,91400,356460,3.9
Punjab,Bathinda,Maize,Kharif,21600,75600,3.5
Punjab,Bathinda,Mustard,Rabi,16800,25200,1.5
Punjab,Bathinda,Potato,Rabi,14600,292000,20
Punjab,Bathinda,Sugarcane,Annual,19400,1358000,70
Punjab,Bathinda,Barley,Rabi,17900,59070,3.3
Punjab,Bathinda,Cotton,Kharif,42800,77040,1.8
Punjab,Bathinda,Wheat,Rabi,119800,539100,4.5
,Moga,,,,,
